userid,name,gender,salary,purchased
1001,Aarav Das,Male,95000,Yes
1002,Nikhil Verma,Male,198000,Yes
1003,Siddharth Kumar,Male,33000,Yes
1004,Arjun Mehta,Male,179000,Yes
1005,Nikhil Nair,Male,164000,Yes
1006,Pooja Gupta,Female,26000,No
1007,Nikhil Kumar,Male,112000,Yes
1008,Yash Yadav,Male,51000,Yes
1009,Rahul Kapoor,Male,113000,No
1010,Nikhil Joshi,Male,162000,Yes
1011,Ananya Mehta,Female,100000,No
1012,Pooja Singh,Female,42000,Yes
1013,Yash Gupta,Male,45000,No
1014,Karan Gupta,Male,141000,No
1015,Diya Yadav,Female,115000,Yes
1016,Sanya Malhotra,Female,199000,Yes
1017,Vikram Das,Male,87000,Yes
1018,Sneha Malhotra,Female,188000,Yes
1019,Mayank Yadav,Male,39000,No
1020,Yash Yadav,Male,127000,Yes
1021,Kabir Reddy,Male,105000,Yes
1022,Kavya Malhotra,Female,189000,Yes
1023,Diya Singh,Female,168000,Yes
1024,Naina Reddy,Female,127000,Yes
1025,Vikram Joshi,Male,48000,No
1026,Aditya Nair,Male,65000,No
1027,Pooja Verma,Female,123000,Yes
1028,Riya Gupta,Female,166000,No
1029,Mayank Das,Male,54000,No
1030,Anika Nair,Female,112000,Yes
1031,Diya Joshi,Female,25000,No
1032,Riya Jain,Female,70000,No
1033,Rishi Nair,Male,101000,No
1034,Aditya Yadav,Male,66000,No
1035,Siddharth Yadav,Male,150000,Yes
1036,Naina Kapoor,Female,103000,Yes
1037,Kabir Reddy,Male,45000,Yes
1038,Siya Verma,Female,161000,No
1039,Mayank Joshi,Male,165000,Yes
1040,Priya Malhotra,Female,163000,No
1041,Nikhil Gupta,Male,127000,No
1042,Meera Malhotra,Female,157000,Yes
1043,Arjun Verma,Male,111000,Yes
1044,Siddharth Singh,Male,26000,Yes
1045,Arjun Verma,Male,33000,No
1046,Vikram Singh,Male,96000,No
1047,Vikram Patel,Male,171000,Yes
1048,Yash Joshi,Male,129000,Yes
1049,Mayank Kumar,Male,115000,Yes
1050,Siya Das,Female,38000,No
1051,Aarav Kumar,Male,111000,No
1052,Arjun Singh,Male,73000,No
1053,Karan Patel,Male,96000,No
1054,Aman Jain,Male,165000,Yes
1055,Vivaan Malhotra,Male,85000,Yes
1056,Meera Singh,Female,127000,No
1057,Karan Sharma,Male,124000,Yes
1058,Sneha Kumar,Female,167000,Yes
1059,Diya Singh,Female,100000,Yes
1060,Siddharth Das,Male,163000,Yes
1061,Aanya Sharma,Female,174000,Yes
1062,Aarav Mehta,Male,45000,No
1063,Siddharth Verma,Male,197000,No
1064,Ananya Malhotra,Female,170000,Yes
1065,Siddharth Verma,Male,132000,No
1066,Naina Gupta,Female,77000,No
1067,Priya Gupta,Female,126000,Yes
1068,Meera Yadav,Female,43000,Yes
1069,Vivaan Mehta,Male,79000,No
1070,Kabir Yadav,Male,42000,No
1071,Sneha Patel,Female,137000,No
1072,Pooja Jain,Female,192000,Yes
1073,Naina Nair,Female,51000,No
1074,Rohan Verma,Male,52000,No
1075,Rohan Gupta,Male,179000,Yes
1076,Priya Nair,Female,187000,No
1077,Sneha Malhotra,Female,38000,Yes
1078,Siya Gupta,Female,36000,Yes
1079,Mayank Gupta,Male,66000,No
1080,Riya Sharma,Female,53000,Yes
1081,Vikram Sharma,Male,119000,No
1082,Karan Patel,Male,35000,No
1083,Kabir Yadav,Male,78000,No
1084,Rahul Jain,Male,168000,No
1085,Pooja Das,Female,64000,No
1086,Rishi Patel,Male,70000,No
1087,Aditya Das,Male,110000,No
1088,Anika Nair,Female,88000,Yes
1089,Karan Kapoor,Male,34000,No
1090,Arjun Kapoor,Male,142000,Yes
1091,Arjun Sharma,Male,193000,Yes
1092,Sneha Kapoor,Female,42000,No
1093,Ishita Nair,Female,155000,Yes
1094,Aanya Verma,Female,91000,Yes
1095,Aanya Verma,Female,177000,Yes
1096,Kavya Reddy,Female,155000,Yes
1097,Rohan Sharma,Male,136000,Yes
1098,Rahul Kumar,Male,42000,No
1099,Pooja Yadav,Female,194000,No
1100,Riya Gupta,Female,195000,Yes
1101,Sanya Gupta,Female,166000,Yes
1102,Neha Kumar,Female,198000,Yes
1103,Siddharth Reddy,Male,102000,Yes
1104,Rohan Gupta,Male,78000,No
1105,Meera Joshi,Female,138000,No
1106,Anika Malhotra,Female,68000,No
1107,Riya Nair,Female,187000,Yes
1108,Rishi Jain,Male,85000,No
1109,Yash Singh,Male,62000,Yes
1110,Aman Reddy,Male,43000,No
1111,Nikhil Das,Male,123000,Yes
1112,Aditya Nair,Male,26000,No
1113,Yash Kumar,Male,81000,Yes
1114,Aanya Mehta,Female,88000,No
1115,Aman Patel,Male,143000,No
1116,Anika Malhotra,Female,138000,No
1117,Siya Malhotra,Female,165000,Yes
1118,Nikhil Kapoor,Male,146000,Yes
1119,Rishi Nair,Male,95000,No
1120,Neha Singh,Female,95000,No
1121,Priya Gupta,Female,110000,Yes
1122,Aditya Patel,Male,84000,Yes
1123,Nikhil Singh,Male,41000,No
1124,Riya Joshi,Female,131000,Yes
1125,Kavya Malhotra,Female,174000,No
1126,Rishi Malhotra,Male,172000,Yes
1127,Rahul Gupta,Male,124000,No
1128,Riya Das,Female,164000,No
1129,Aman Singh,Male,94000,No
1130,Karan Yadav,Male,196000,Yes
1131,Sanya Patel,Female,144000,No
1132,Kabir Kumar,Male,176000,Yes
1133,Vivaan Nair,Male,134000,Yes
1134,Diya Sharma,Female,91000,Yes
1135,Aman Yadav,Male,111000,No
1136,Sneha Jain,Female,132000,Yes
1137,Aman Sharma,Male,163000,Yes
1138,Priya Nair,Female,42000,No
1139,Yash Sharma,Male,88000,Yes
1140,Siddharth Patel,Male,86000,Yes
1141,Siddharth Singh,Male,144000,No
1142,Diya Reddy,Female,180000,No
1143,Yash Kapoor,Male,66000,No
1144,Siddharth Sharma,Male,104000,No
1145,Kavya Das,Female,75000,Yes
1146,Vivaan Das,Male,102000,No
1147,Yash Reddy,Male,35000,No
1148,Neha Yadav,Female,42000,No
1149,Aanya Kapoor,Female,132000,No
1150,Karan Yadav,Male,187000,No
1151,Sanya Patel,Female,136000,Yes
1152,Pooja Jain,Female,162000,No
1153,Kavya Kapoor,Female,176000,Yes
1154,Rishi Malhotra,Male,47000,No
1155,Priya Jain,Female,143000,Yes
1156,Ishita Sharma,Female,151000,No
1157,Aman Singh,Male,115000,No
1158,Sneha Malhotra,Female,177000,Yes
1159,Riya Sharma,Female,157000,No
1160,Arjun Das,Male,129000,Yes
1161,Nikhil Joshi,Male,190000,Yes
1162,Anika Sharma,Female,48000,No
1163,Sanya Singh,Female,103000,No
1164,Meera Mehta,Female,160000,Yes
1165,Ishita Das,Female,141000,Yes
1166,Priya Verma,Female,74000,Yes
1167,Arjun Singh,Male,148000,Yes
1168,Ananya Kapoor,Female,74000,Yes
1169,Diya Gupta,Female,28000,No
1170,Rohan Sharma,Male,38000,No
1171,Mayank Kapoor,Male,150000,Yes
1172,Siddharth Gupta,Male,145000,Yes
1173,Diya Sharma,Female,89000,No
1174,Ananya Kapoor,Female,41000,No
1175,Siddharth Nair,Male,200000,Yes
1176,Yash Reddy,Male,102000,Yes
1177,Vivaan Mehta,Male,131000,No
1178,Yash Mehta,Male,122000,Yes
1179,Sneha Kapoor,Female,175000,No
1180,Pooja Reddy,Female,40000,No
1181,Yash Singh,Male,185000,Yes
1182,Aditya Singh,Male,69000,No
1183,Aarav Kumar,Male,140000,No
1184,Sneha Sharma,Female,84000,Yes
1185,Sanya Kapoor,Female,141000,Yes
1186,Kabir Gupta,Male,185000,Yes
1187,Karan Verma,Male,164000,Yes
1188,Kabir Gupta,Male,61000,Yes
1189,Yash Gupta,Male,177000,Yes
1190,Meera Verma,Female,144000,No
1191,Sneha Mehta,Female,163000,Yes
1192,Siddharth Sharma,Male,135000,No
1193,Aanya Verma,Female,83000,No
1194,Yash Nair,Male,93000,No
1195,Aman Mehta,Male,191000,Yes
1196,Diya Reddy,Female,136000,No
1197,Ananya Joshi,Female,114000,Yes
1198,Neha Verma,Female,66000,No
1199,Sneha Nair,Female,127000,No
1200,Aman Verma,Male,105000,Yes
1201,Yash Kumar,Male,156000,No
1202,Mayank Kapoor,Male,163000,Yes
1203,Arjun Mehta,Male,117000,No
1204,Neha Joshi,Female,38000,No
1205,Kabir Gupta,Male,137000,No
1206,Ananya Sharma,Female,186000,Yes
1207,Nikhil Patel,Male,104000,No
1208,Ananya Singh,Female,54000,No
1209,Mayank Kapoor,Male,64000,No
1210,Riya Das,Female,94000,Yes
1211,Meera Singh,Female,141000,Yes
1212,Priya Malhotra,Female,178000,Yes
1213,Rishi Verma,Male,95000,No
1214,Ishita Malhotra,Female,154000,Yes
1215,Rohan Das,Male,101000,No
1216,Siya Patel,Female,139000,Yes
1217,Ishita Mehta,Female,164000,Yes
1218,Siya Singh,Female,86000,No
1219,Rishi Jain,Male,130000,Yes
1220,Sanya Malhotra,Female,122000,Yes
1221,Aman Sharma,Male,57000,No
1222,Siya Verma,Female,137000,Yes
1223,Aanya Das,Female,61000,No
1224,Vivaan Joshi,Male,92000,Yes
1225,Neha Verma,Female,109000,No
1226,Ishita Nair,Female,149000,No
1227,Siddharth Verma,Male,85000,No
1228,Priya Das,Female,48000,No
1229,Yash Nair,Male,50000,No
1230,Naina Sharma,Female,36000,No
1231,Rohan Yadav,Male,120000,Yes
1232,Vikram Kumar,Male,169000,Yes
1233,Aditya Patel,Male,45000,No
1234,Pooja Nair,Female,86000,No
1235,Arjun Joshi,Male,188000,Yes
1236,Neha Sharma,Female,144000,No
1237,Vivaan Joshi,Male,113000,No
1238,Neha Kumar,Female,89000,No
1239,Priya Kumar,Female,148000,Yes
1240,Pooja Yadav,Female,172000,Yes
1241,Aanya Kapoor,Female,193000,Yes
1242,Siddharth Kapoor,Male,200000,Yes
1243,Kabir Reddy,Male,152000,No
1244,Anika Jain,Female,83000,No
1245,Priya Nair,Female,73000,No
1246,Mayank Verma,Male,185000,Yes
1247,Anika Joshi,Female,33000,No
1248,Vivaan Malhotra,Male,100000,Yes
1249,Diya Singh,Female,58000,No
1250,Riya Mehta,Female,94000,No
1251,Naina Kapoor,Female,148000,No
1252,Sanya Kapoor,Female,111000,No
1253,Ananya Patel,Female,82000,No
1254,Siya Jain,Female,167000,Yes
1255,Aanya Gupta,Female,162000,Yes
1256,Neha Das,Female,197000,Yes
1257,Siya Nair,Female,120000,Yes
1258,Aman Sharma,Male,183000,No
1259,Naina Reddy,Female,81000,No
1260,Naina Das,Female,102000,No
1261,Aditya Sharma,Male,34000,No
1262,Ananya Verma,Female,85000,No
1263,Karan Joshi,Male,119000,No
1264,Pooja Das,Female,64000,No
1265,Rishi Joshi,Male,182000,Yes
1266,Aanya Das,Female,119000,Yes
1267,Priya Kapoor,Female,117000,Yes
1268,Riya Malhotra,Female,190000,Yes
1269,Sneha Singh,Female,56000,No
1270,Ananya Nair,Female,79000,No
1271,Aarav Jain,Male,110000,Yes
1272,Yash Reddy,Male,77000,Yes
1273,Siddharth Singh,Male,84000,Yes
1274,Yash Malhotra,Male,177000,Yes
1275,Aditya Mehta,Male,89000,No
1276,Mayank Kapoor,Male,31000,Yes
1277,Anika Jain,Female,85000,No
1278,Aditya Gupta,Male,38000,Yes
1279,Riya Verma,Female,41000,No
1280,Riya Reddy,Female,52000,No
1281,Siddharth Sharma,Male,193000,Yes
1282,Neha Sharma,Female,40000,No
1283,Kavya Nair,Female,52000,No
1284,Ananya Malhotra,Female,45000,No
1285,Vivaan Patel,Male,95000,No
1286,Kavya Reddy,Female,160000,Yes
1287,Ananya Jain,Female,54000,No
1288,Karan Joshi,Male,83000,No
1289,Kavya Kumar,Female,49000,No
1290,Neha Gupta,Female,120000,No
1291,Ananya Verma,Female,46000,Yes
1292,Nikhil Das,Male,120000,No
1293,Siddharth Mehta,Male,168000,Yes
1294,Karan Yadav,Male,195000,No
1295,Siya Malhotra,Female,38000,No
1296,Ishita Verma,Female,172000,Yes
1297,Mayank Joshi,Male,82000,No
1298,Siya Mehta,Female,119000,Yes
1299,Pooja Singh,Female,134000,No
1300,Siddharth Malhotra,Male,193000,No
1301,Aanya Patel,Female,94000,No
1302,Naina Yadav,Female,114000,Yes
1303,Siddharth Nair,Male,127000,Yes
1304,Vivaan Das,Male,160000,Yes
1305,Meera Yadav,Female,65000,No
1306,Anika Reddy,Female,177000,Yes
1307,Aditya Patel,Male,183000,Yes
1308,Rohan Joshi,Male,194000,Yes
1309,Kavya Gupta,Female,80000,No
1310,Rahul Kumar,Male,53000,No
1311,Riya Nair,Female,103000,Yes
1312,Pooja Sharma,Female,26000,No
1313,Yash Patel,Male,90000,Yes
1314,Aarav Joshi,Male,135000,Yes
1315,Riya Das,Female,83000,No
1316,Ananya Kumar,Female,35000,No
1317,Naina Verma,Female,105000,No
1318,Sanya Nair,Female,131000,Yes
1319,Aanya Yadav,Female,68000,No
1320,Siya Das,Female,117000,Yes
1321,Arjun Kumar,Male,175000,Yes
1322,Karan Kapoor,Male,104000,No
1323,Rahul Jain,Male,68000,Yes
1324,Vikram Mehta,Male,74000,No
1325,Ishita Das,Female,190000,No
1326,Vivaan Patel,Male,90000,Yes
1327,Yash Jain,Male,192000,Yes
1328,Meera Jain,Female,169000,No
1329,Neha Malhotra,Female,169000,Yes
1330,Siya Nair,Female,105000,Yes
1331,Aman Joshi,Male,186000,Yes
1332,Pooja Sharma,Female,115000,Yes
1333,Meera Joshi,Female,34000,Yes
1334,Ananya Nair,Female,48000,No
1335,Meera Reddy,Female,166000,No
1336,Aman Malhotra,Male,171000,Yes
1337,Pooja Joshi,Female,153000,Yes
1338,Aman Verma,Male,112000,No
1339,Vikram Nair,Male,69000,Yes
1340,Meera Mehta,Female,158000,Yes
1341,Ishita Malhotra,Female,97000,Yes
1342,Neha Reddy,Female,38000,No
1343,Ananya Yadav,Female,49000,No
1344,Sneha Gupta,Female,193000,No
1345,Rahul Verma,Male,174000,Yes
1346,Sneha Nair,Female,194000,Yes
1347,Rohan Mehta,Male,121000,No
1348,Siya Patel,Female,196000,Yes
1349,Mayank Nair,Male,133000,Yes
1350,Rahul Gupta,Male,71000,No
1351,Anika Joshi,Female,74000,Yes
1352,Aditya Verma,Male,100000,No
1353,Vikram Jain,Male,163000,No
1354,Mayank Yadav,Male,183000,Yes
1355,Diya Patel,Female,71000,No
1356,Nikhil Joshi,Male,36000,No
1357,Aman Reddy,Male,97000,No
1358,Priya Mehta,Female,86000,Yes
1359,Naina Kapoor,Female,74000,No
1360,Meera Jain,Female,97000,No
1361,Diya Kapoor,Female,76000,No
1362,Rishi Gupta,Male,38000,No
1363,Riya Malhotra,Female,51000,No
1364,Rohan Verma,Male,66000,Yes
1365,Rishi Kumar,Male,48000,No
1366,Rishi Joshi,Male,114000,No
1367,Aanya Kumar,Female,153000,Yes
1368,Ananya Yadav,Female,82000,Yes
1369,Rishi Das,Male,191000,Yes
1370,Aditya Sharma,Male,98000,No
1371,Sanya Kapoor,Female,60000,No
1372,Meera Reddy,Female,26000,No
1373,Rohan Singh,Male,63000,No
1374,Ananya Jain,Female,98000,Yes
1375,Aarav Singh,Male,132000,No
1376,Ananya Verma,Female,152000,Yes
1377,Mayank Mehta,Male,172000,Yes
1378,Rohan Kumar,Male,25000,No
1379,Siddharth Kumar,Male,72000,No
1380,Vikram Yadav,Male,42000,No
1381,Karan Kapoor,Male,145000,Yes
1382,Ishita Gupta,Female,29000,No
1383,Rahul Singh,Male,193000,Yes
1384,Diya Sharma,Female,115000,No
1385,Rishi Jain,Male,200000,Yes
1386,Neha Patel,Female,59000,Yes
1387,Aanya Gupta,Female,76000,Yes
1388,Kabir Sharma,Male,105000,No
1389,Siya Mehta,Female,146000,Yes
1390,Rohan Yadav,Male,37000,No
1391,Sneha Verma,Female,119000,Yes
1392,Sanya Joshi,Female,123000,Yes
1393,Aman Das,Male,152000,Yes
1394,Anika Verma,Female,133000,Yes
1395,Vikram Gupta,Male,107000,Yes
1396,Neha Gupta,Female,103000,Yes
1397,Diya Das,Female,138000,Yes
1398,Nikhil Kapoor,Male,115000,No
1399,Sneha Nair,Female,39000,Yes
1400,Ishita Mehta,Female,198000,Yes
